,name,arc140,arc141,arc142,arc143,arc144,arc145,arc146,arc147,arc148,arc149,arc150,arc151,arc152,arc153,arc154,arc155,arc156,arc157,arc158,arc159,arc160,arc161
214,shell_wataru,1825,1683,1785,2106,1794,,1866,1899,953,1885,1607,2074,1762,1475,2149,1942,2242,,1900,1740,1957,1745
215,sqrt_3,,,,,,,,,,,,,,,,,1615,2527,2515,,,1743
216,tsugutsugu,,,,,,,,,,,,,1779,,,,,1494,1322,,1186,1734
217,Noboru2020,994,1323,828,1879,1807,,1289,,1804,1221,,,1799,1335,1045,445,1514,1274,,0,1372,1731
218,kotamanegi,,,,2201,2287,,2669,,,,,2275,,1987,,2744,0,,,,2525,1729
219,hamath,1885,1985,1610,1364,2087,1675,1980,1904,1448,,2422,0,,1712,1799,1547,1617,1789,1291,1540,0,1729
220,mo12412,1132,1390,1676,861,1893,1842,1710,1546,856,1984,315,1211,1764,1781,1944,1340,1909,1680,1470,1447,362,1724
221,t98slider,1792,2160,2184,2102,1439,2100,2057,1929,1898,2435,2046,1292,1796,1575,2183,1690,2129,2379,1441,2169,1956,1722
222,kys,2085,1994,1200,1542,1268,2013,1453,1690,1591,2320,1512,1601,1922,2172,1747,2111,1761,,1643,1779,1758,1718
223,houren,1899,1678,1300,1666,2067,2150,1670,0,,1505,1491,1432,2084,1742,1787,,1668,1474,1853,2125,1525,1716
224,PrussianBlue,1941,2164,2075,2364,2268,1994,1760,0,2562,2036,1940,2073,2310,1539,2174,1711,2761,2052,0,0,2290,1713
225,BAKATAN,0,,,,,,,,,909,1411,1087,1859,1473,1157,1754,1555,1511,197,1792,1645,1710
226,Koi51,,,,,,0,,,,,,0,,0,,0,0,,1443,1563,,1700
227,okapin,,,,,1227,1053,1313,,,,,,,1792,1502,,,1061,1609,1316,1446,1697
228,pleiades_223,,221,,0,0,0,0,,,,0,,0,0,,,110,0,0,0,,1694
229,AmuK,,,,,,647,,0,1165,1026,1399,1021,818,1253,1295,445,1516,1538,893,1261,362,1693
230,MotoAtcoder,1750,1507,775,573,,,,,1163,,1580,,,,,,1433,830,,,1382,1691
231,yokane,,,,,,,,,,,,,,,,,,,,964,1751,1690
232,premier,,,766,757,926,1490,-87,573,859,1554,315,55,1187,1429,1098,1404,1505,1212,1592,204,362,1688
233,sakikuroe,,,,,,,2018,1807,1138,1433,1119,1146,1814,1803,1283,2000,1039,1398,1766,1690,362,1687
234,alcea,,,,,,,,777,,1654,,1701,1595,,1808,445,,,1485,,1780,1685
235,muse,2079,2022,2434,1952,2032,1306,1525,2052,1793,2149,1859,1373,2200,1219,2106,1949,1602,1512,1273,1367,2225,1684
236,hamo21,,1941,1886,2001,1909,1860,,1780,,1242,1664,1635,1921,2105,1486,,1905,1393,2092,1744,,1682
237,ASTR1104,1769,1832,1705,1626,1273,1301,1139,1828,1648,1672,1339,1316,1740,,1907,1793,1525,1673,,1397,1448,1682
238,Kiterai,1396,,,,,,,,,,,,,1805,2025,1965,1715,2192,1961,1843,1309,1677
239,coffee_beans,1779,1632,1920,1579,2065,2037,1847,1930,1329,1657,1023,1999,1864,1655,1492,1867,1881,,1515,1314,1686,1674
240,hiixryo,,,,,,,,,,,,,,,,1401,1199,1067,1762,1247,1620,1672
241,Luzhiled,2057,,2136,,1507,0,,1960,,,,,,,,,,,,,,1671
242,tagenkan,1786,2055,1593,1477,2035,1788,1803,1614,1674,0,1835,1663,2026,1828,2095,1370,1306,1352,1320,1468,1635,1670
243,number_cat,,,,,,,,,,0,315,55,1812,1912,1102,445,1652,1324,0,1828,1424,1668
244,akidaily,1181,,1408,,1213,1417,1111,1165,1511,1388,315,1219,,1816,1501,1952,,1291,197,1795,0,1667
245,watatoshi,1489,1626,1409,2401,1668,1357,1674,1488,1433,2096,1552,1335,1809,1526,1500,1412,1289,1502,1332,1697,2039,1660
246,misty1999,2738,1862,1728,1146,2135,2260,,,,,1333,,,,,,1939,2579,1876,,,1658
247,QiToY,1212,1742,1170,1219,1460,1648,1332,1854,1369,1494,315,1482,1415,1707,1377,1561,1949,1427,1697,1728,1841,1657
248,tt829,1735,1192,1163,1820,1776,677,832,1313,1006,1384,1063,1477,1539,1615,1507,445,890,1534,1729,1171,362,1655
249,noko206,,,,,,,,,,,,,,,,,,,,1301,1182,1651
250,siganai,2171,2400,1934,2151,2186,2696,1686,1816,2211,1936,2318,2063,2118,2001,3166,2308,2346,2382,2146,2554,2534,1650
251,miya145592,1262,1275,1151,1195,912,1578,860,1390,1157,921,1563,982,1862,1408,1085,445,1165,928,1484,1244,1205,1648
252,atug,1450,1504,1612,669,1423,1110,1415,1313,820,1635,1133,1921,837,1348,1435,2119,810,,895,1466,1631,1647
253,ius,,,,,1124,886,787,925,1336,1421,1397,1297,1306,1590,1280,445,1591,1427,1335,1393,1329,1645
254,nishigake,1163,1281,1528,1682,1669,951,1193,1226,1150,2101,1215,1247,1840,1317,1716,445,1257,1141,1361,1329,362,1644
255,shakayami,,,,,1452,,,,,,,0,,,1444,2073,1797,2295,2223,1956,,1643
256,kwm_t,,2043,1741,1564,1422,2039,1789,1499,1342,1379,2377,1796,1841,1478,2027,2147,1580,1855,1930,1604,1952,1637
257,DUXY,,,1716,,1835,,0,942,,1289,1647,1381,,2093,1872,1924,1378,1677,1798,1964,2248,1634
258,pirari,1730,1479,1436,1034,,,1427,1211,1106,1630,1401,1291,1041,1713,1372,1481,1587,2100,1640,1603,362,1631
259,Levixi,,,,,,,,,,,,,,,,,,,,1083,1272,1630
260,Shun_PI,2325,2683,2598,2561,2405,,2323,2465,1984,2702,2499,2144,2483,,2348,2315,2691,,2397,2707,2395,1629
261,ayataka5,,977,,,,792,1070,,1148,1202,315,1319,,1081,58,445,1284,776,,,362,1626
262,firiexp,1890,2002,,1254,1536,841,1853,,2256,2014,2008,2314,1227,1854,2064,2035,2014,2021,2011,2467,1965,1622
263,kabipoyo,2112,1912,1971,1944,,1600,2164,,1965,2362,0,,1846,,1983,1534,1860,1305,,1562,1319,1620
264,yt0m,,,,,,,,,,,,,,,,,,,,,1672,1619
265,inkkk,,,,,821,909,1075,1429,1208,,1137,1493,1480,1612,1275,,1166,1320,973,1069,1150,1616
266,hiro71687,1216,1515,1337,1663,986,948,1612,1494,1196,1871,0,1078,831,1282,1062,1543,919,1971,1355,2087,1545,1613
267,shauuebbit,1943,2006,1505,2012,1919,2007,1901,1881,2147,1392,1386,1263,2328,1949,2406,1658,1603,2131,2071,2084,,1612
268,hiryuN,1727,1070,1889,1780,996,1603,0,1110,985,0,315,1377,2097,1904,2323,445,1355,1906,0,1910,1798,1609
269,MaudPie,,,1649,1518,1152,2036,1446,0,,1019,1616,0,2164,1457,1937,2182,1336,1629,1731,1117,1559,1607
270,hirayuu_At,,,,,,,,,,,,,,,,,,,,,1453,1605
271,jin_matakich,,,,,,,,,1312,1538,1383,55,1808,2177,2542,2226,1519,,2434,1939,1858,1602
272,n0cturnal,,,,,,,,,866,966,1191,582,0,1376,0,445,1098,0,1293,1093,1695,1602
273,Magentor,248,221,665,0,1146,1222,1065,708,1451,970,1335,970,1352,1310,1974,445,1585,1530,197,1717,1944,1600
274,shirowa,,,,2264,1868,,1477,2307,2071,1932,,,2232,2005,1839,2105,1785,1945,2112,1990,1516,1596
275,moridoufu,,,,,,,,,,228,,,629,,,,1052,889,1042,,,1594
276,LikeaRooster,1863,1609,1672,,1901,1228,,1798,,1692,1108,,2214,2087,1261,1974,1475,1492,,1214,1407,1593
277,ktr216,1845,2238,2049,1584,,2016,1390,1889,1974,1811,1927,1479,1600,2200,1522,2063,1814,1689,1539,1592,362,1591
278,sa10,,,,,,,,,,,,,,,,,,,,,,1591
279,hyouchun,1134,0,,0,,,0,,,1471,1299,1428,1102,0,1161,1586,0,1218,1759,1363,1342,1588
280,Passely,1565,1847,1789,1842,1635,0,1338,0,0,0,,0,,,,,0,,,,1641,1584
281,sato2718,,984,1578,,1575,0,639,652,0,1102,,1851,2025,,,445,1460,1071,,,,1582
282,yuiop,1722,1420,1301,2367,,980,1724,851,1314,1654,1464,1527,2105,1980,,1391,2092,1621,1256,1345,1236,1578
283,PeachCaStella,,,1283,,1105,1588,715,,0,,1523,,2046,1207,1812,445,1285,1959,1228,204,,1577
284,AiletS,248,1155,1155,1807,1651,1626,1660,1419,1375,1546,1655,1283,1903,1619,981,1336,0,1188,1396,1798,1277,1575
285,cirno3153,2011,1902,1890,1980,2368,2023,2637,2067,1885,2590,2263,1652,2069,2161,1891,2176,2134,1927,1743,2004,2021,1575
286,moshi777,1339,,1038,0,,920,1313,1034,,,,,1534,,0,,913,,,,,1573
287,tokumini,1914,1617,1369,1873,1692,2092,1817,1644,1434,1798,1627,1762,1673,1911,1356,445,1856,1662,1309,1484,1702,1572
288,igeee,,,,,,,,,,906,1077,1043,853,1048,683,,1384,694,,1245,,1569
289,cho57020,,1373,1276,1117,1242,1505,1819,,,1665,,,2302,1818,0,1921,1347,1607,1603,1786,1658,1568
290,monkukui,,,0,,,,,,,,,,,,1761,,,,0,1614,1675,1566
291,tosca2020,1511,1660,0,0,0,0,0,0,0,0,0,1161,967,1101,1161,1400,0,0,1089,1572,1384,1565
292,ebi_fly,1676,2067,1822,2124,,,,,,,,,,,,,2392,2081,1939,1458,2227,1564
293,sirosin,1134,1027,1395,1710,1570,1590,939,949,146,,,,1552,1324,2016,1363,1148,1554,1770,1525,1646,1562
294,Gandalfr,1136,221,0,0,,,0,0,0,907,315,0,1521,1535,904,445,881,914,1015,1258,1210,1562
295,UltimateBlacktea,,,1510,1208,,,,,,,,,,,,,,,,1524,362,1560
296,sanesuke,1512,936,882,1304,1469,1522,1728,,,1149,,1679,1693,,,,,,,1687,,1558
297,phocom,2254,2321,1496,1315,2016,2367,1843,1385,2134,2432,2071,1866,1378,2505,1726,1864,2040,1710,1286,2025,1566,1557
298,daut,1524,1463,1931,1680,1785,1039,2070,1801,1472,1350,1438,1188,1747,1639,1034,1540,1495,1515,1198,1284,1969,1556
299,Kampachi_dev,,,,,,,0,,,,,,1785,1505,1455,445,1496,1482,1495,1459,,1552
